ticket,symbol,timeframe,direction,entry_price,sl,tp,lot,source,atr,entry_time,exit_time,exit_price,result,pnl,pips
2791966176,XAUUSD,,SELL,4682.044,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:36,,,OPEN,,
2791966181,XAUUSD,,SELL,4682.044,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:36,,,OPEN,,
2791966186,XAUUSD,,SELL,4682.044,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:36,,,OPEN,,
2791966194,XAUUSD,,SELL,4682.044,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:36,,,OPEN,,
2791966203,XAUUSD,,SELL,4682.023,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:37,,,OPEN,,
2791966222,XAUUSD,,SELL,4681.829,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:37,,,OPEN,,
2791966229,XAUUSD,,SELL,4681.829,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:37,,,OPEN,,
2791966236,XAUUSD,,SELL,4681.829,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:37,,,OPEN,,
2791966243,XAUUSD,,SELL,4681.829,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:37,,,OPEN,,
2791966250,XAUUSD,,SELL,4681.829,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:37,,,OPEN,,
2791966257,XAUUSD,,SELL,4681.524,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:37,,,OPEN,,
2791966271,XAUUSD,,SELL,4681.524,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:38,,,OPEN,,
2791966281,XAUUSD,,SELL,4681.524,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:38,,,OPEN,,
2791966287,XAUUSD,,SELL,4681.524,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:38,,,OPEN,,
2791966296,XAUUSD,,SELL,4681.524,4704.17761,4653.16019,0.01,TraderAI-Bot,0.0,2026-03-19 17:48:38,,,OPEN,,
2792431770,XAUUSD,,SELL,4663.046,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:43:58,,,OPEN,,
2792431790,XAUUSD,,SELL,4663.119,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:43:58,,,OPEN,,
2792431801,XAUUSD,,SELL,4663.119,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:43:58,,,OPEN,,
2792431818,XAUUSD,,SELL,4663.119,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:43:58,,,OPEN,,
2792431821,XAUUSD,,SELL,4663.119,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:43:59,,,OPEN,,
2792431841,XAUUSD,,SELL,4663.191,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:43:59,,,OPEN,,
2792431847,XAUUSD,,SELL,4663.191,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:43:59,,,OPEN,,
2792431853,XAUUSD,,SELL,4663.191,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:43:59,,,OPEN,,
2792431858,XAUUSD,,SELL,4663.191,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:43:59,,,OPEN,,
2792431884,XAUUSD,,SELL,4663.203,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:43:59,,,OPEN,,
2792431891,XAUUSD,,SELL,4663.203,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:43:59,,,OPEN,,
2792431898,XAUUSD,,SELL,4663.203,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:44:00,,,OPEN,,
2792431904,XAUUSD,,SELL,4663.203,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:44:00,,,OPEN,,
2792431918,XAUUSD,,SELL,4662.641,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:44:00,,,OPEN,,
2792431933,XAUUSD,,SELL,4662.784,4683.526,4634.16666,0.01,TraderAI-Bot,0.0,2026-03-19 18:44:00,,,OPEN,,
2792744714,XAUUSD,,BUY,4620.667,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:56,,,OPEN,,
2792744733,XAUUSD,,BUY,4620.738,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:56,,,OPEN,,
2792744748,XAUUSD,,BUY,4620.668,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:56,,,OPEN,,
2792744769,XAUUSD,,BUY,4620.826,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:56,,,OPEN,,
2792744783,XAUUSD,,BUY,4620.974,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:56,,,OPEN,,
2792744796,XAUUSD,,BUY,4620.974,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:56,,,OPEN,,
2792744810,XAUUSD,,BUY,4620.974,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:56,,,OPEN,,
2792744818,XAUUSD,,BUY,4620.974,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:56,,,OPEN,,
2792744846,XAUUSD,,BUY,4620.974,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:57,,,OPEN,,
2792744868,XAUUSD,,BUY,4620.974,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:57,,,OPEN,,
2792744878,XAUUSD,,BUY,4620.974,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:57,,,OPEN,,
2792744889,XAUUSD,,BUY,4620.974,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:57,,,OPEN,,
2792744912,XAUUSD,,BUY,4621.035,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:57,,,OPEN,,
2792744927,XAUUSD,,BUY,4621.035,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:57,,,OPEN,,
2792744945,XAUUSD,,BUY,4621.104,4597.30082,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 19:11:57,,,OPEN,,
2793071282,XAUUSD,,SELL,4599.752,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:48,,,OPEN,,
2793071298,XAUUSD,,SELL,4599.752,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:48,,,OPEN,,
2793071315,XAUUSD,,SELL,4599.727,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:48,,,OPEN,,
2793071327,XAUUSD,,SELL,4599.928,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:48,,,OPEN,,
2793071343,XAUUSD,,SELL,4599.958,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:49,,,OPEN,,
2793071359,XAUUSD,,SELL,4599.958,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:49,,,OPEN,,
2793071395,XAUUSD,,SELL,4599.797,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:49,,,OPEN,,
2793071406,XAUUSD,,SELL,4599.797,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:49,,,OPEN,,
2793071413,XAUUSD,,SELL,4599.958,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:49,,,OPEN,,
2793071436,XAUUSD,,SELL,4599.958,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:49,,,OPEN,,
2793071455,XAUUSD,,SELL,4599.958,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:49,,,OPEN,,
2793071463,XAUUSD,,SELL,4599.958,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:49,,,OPEN,,
2793071473,XAUUSD,,SELL,4599.958,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:50,,,OPEN,,
2793071499,XAUUSD,,SELL,4599.958,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:50,,,OPEN,,
2793071520,XAUUSD,,SELL,4599.958,4620.31366,4570.29245,0.01,TraderAI-Bot,0.0,2026-03-19 19:40:50,,,OPEN,,
2793195122,XAUUSD,,SELL,4551.166,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:24,,,OPEN,,
2793195187,XAUUSD,,SELL,4550.816,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:24,,,OPEN,,
2793195220,XAUUSD,,SELL,4550.816,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:24,,,OPEN,,
2793195253,XAUUSD,,SELL,4550.816,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:25,,,OPEN,,
2793195301,XAUUSD,,SELL,4550.708,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:25,,,OPEN,,
2793195612,XAUUSD,,SELL,4550.226,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:25,,,OPEN,,
2793195676,XAUUSD,,SELL,4550.455,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:25,,,OPEN,,
2793195726,XAUUSD,,SELL,4550.455,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:25,,,OPEN,,
2793195790,XAUUSD,,SELL,4550.54,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:25,,,OPEN,,
2793195824,XAUUSD,,SELL,4550.47,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:25,,,OPEN,,
2793195869,XAUUSD,,SELL,4550.227,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:25,,,OPEN,,
2793195923,XAUUSD,,SELL,4550.51,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:26,,,OPEN,,
2793195985,XAUUSD,,SELL,4550.71,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:26,,,OPEN,,
2793196073,XAUUSD,,SELL,4551.569,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:26,,,OPEN,,
2793196119,XAUUSD,,SELL,4551.64,4578.4278,4512.3996,0.01,TraderAI-Bot,0.0,2026-03-19 19:46:26,,,OPEN,,
2793377823,XAUUSD,,SELL,4576.036,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:37,,,OPEN,,
2793377832,XAUUSD,,SELL,4576.036,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:37,,,OPEN,,
2793377848,XAUUSD,,SELL,4575.953,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:37,,,OPEN,,
2793377881,XAUUSD,,SELL,4576.707,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:38,,,OPEN,,
2793377924,XAUUSD,,SELL,4576.872,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:38,,,OPEN,,
2793377948,XAUUSD,,SELL,4576.872,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:38,,,OPEN,,
2793378026,XAUUSD,,SELL,4576.968,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:38,,,OPEN,,
2793378053,XAUUSD,,SELL,4577.315,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:38,,,OPEN,,
2793378075,XAUUSD,,SELL,4577.315,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:38,,,OPEN,,
2793378093,XAUUSD,,SELL,4577.315,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:38,,,OPEN,,
2793378110,XAUUSD,,SELL,4577.315,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:38,,,OPEN,,
2793378149,XAUUSD,,SELL,4577.171,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:39,,,OPEN,,
2793378167,XAUUSD,,SELL,4577.171,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:39,,,OPEN,,
2793378187,XAUUSD,,SELL,4577.171,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:39,,,OPEN,,
2793378210,XAUUSD,,SELL,4577.033,4603.24376,4535.56132,0.01,TraderAI-Bot,0.0,2026-03-19 19:56:39,,,OPEN,,
2793468246,XAUUSD,,SELL,4533.186,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:15,,,OPEN,,
2793468402,XAUUSD,,SELL,4532.83,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:15,,,OPEN,,
2793468613,XAUUSD,,SELL,4532.788,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:15,,,OPEN,,
2793468695,XAUUSD,,SELL,4532.542,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:15,,,OPEN,,
2793468824,XAUUSD,,SELL,4532.235,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:15,,,OPEN,,
2793468865,XAUUSD,,SELL,4532.235,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:16,,,OPEN,,
2793468912,XAUUSD,,SELL,4532.389,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:16,,,OPEN,,
2793468957,XAUUSD,,SELL,4532.784,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:16,,,OPEN,,
2793469049,XAUUSD,,SELL,4532.39,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:16,,,OPEN,,
2793469115,XAUUSD,,SELL,4531.972,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:16,,,OPEN,,
2793469159,XAUUSD,,SELL,4532.195,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:16,,,OPEN,,
2793469263,XAUUSD,,SELL,4532.165,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:16,,,OPEN,,
2793469314,XAUUSD,,SELL,4532.136,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:18,,,OPEN,,
2793469850,XAUUSD,,SELL,4526.052,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:18,,,OPEN,,
2793470250,XAUUSD,,SELL,4525.653,4573.62103,4494.72162,0.01,TraderAI-Bot,0.0,2026-03-19 20:02:18,,,OPEN,,
2793677278,XAUUSD,,BUY,4542.21,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:55,,,OPEN,,
2793677296,XAUUSD,,BUY,4542.364,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:56,,,OPEN,,
2793677311,XAUUSD,,BUY,4542.91,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:56,,,OPEN,,
2793677329,XAUUSD,,BUY,4542.91,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:56,,,OPEN,,
2793677374,XAUUSD,,BUY,4542.843,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:56,,,OPEN,,
2793677398,XAUUSD,,BUY,4542.843,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:56,,,OPEN,,
2793677418,XAUUSD,,BUY,4542.929,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:56,,,OPEN,,
2793677430,XAUUSD,,BUY,4542.929,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:56,,,OPEN,,
2793677452,XAUUSD,,BUY,4543.168,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:57,,,OPEN,,
2793677480,XAUUSD,,BUY,4543.195,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:57,,,OPEN,,
2793677493,XAUUSD,,BUY,4543.195,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:57,,,OPEN,,
2793677508,XAUUSD,,BUY,4543.195,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:57,,,OPEN,,
2793677539,XAUUSD,,BUY,4543.353,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:57,,,OPEN,,
2793677564,XAUUSD,,BUY,4543.349,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:57,,,OPEN,,
2793677581,XAUUSD,,BUY,4543.286,4494.0659,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 20:13:57,,,OPEN,,
2793852351,XAUUSD,,SELL,4559.665,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:05,,,OPEN,,
2793852372,XAUUSD,,SELL,4559.665,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:05,,,OPEN,,
2793852395,XAUUSD,,SELL,4559.339,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:05,,,OPEN,,
2793852450,XAUUSD,,SELL,4559.339,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:05,,,OPEN,,
2793852545,XAUUSD,,SELL,4559.528,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:05,,,OPEN,,
2793852562,XAUUSD,,SELL,4559.528,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:06,,,OPEN,,
2793852667,XAUUSD,,SELL,4558.262,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:06,,,OPEN,,
2793852732,XAUUSD,,SELL,4557.869,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:06,,,OPEN,,
2793852756,XAUUSD,,SELL,4557.974,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:06,,,OPEN,,
2793852792,XAUUSD,,SELL,4557.974,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:06,,,OPEN,,
2793852825,XAUUSD,,SELL,4558.068,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:07,,,OPEN,,
2793852841,XAUUSD,,SELL,4558.068,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:07,,,OPEN,,
2793852881,XAUUSD,,SELL,4558.395,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:07,,,OPEN,,
2793852934,XAUUSD,,SELL,4558.704,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:07,,,OPEN,,
2793852970,XAUUSD,,SELL,4558.569,4599.15793,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:26:07,,,OPEN,,
2794314903,XAUUSD,,SELL,4596.284,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:11,,,OPEN,,
2794314988,XAUUSD,,SELL,4596.586,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:12,,,OPEN,,
2794315168,XAUUSD,,SELL,4596.586,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:12,,,OPEN,,
