ticket,symbol,timeframe,direction,entry_price,sl,tp,lot,source,atr,entry_time,exit_time,exit_price,result,pnl,pips
2794315225,XAUUSD,,SELL,4596.383,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:12,,,OPEN,,
2794315240,XAUUSD,,SELL,4596.456,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:12,,,OPEN,,
2794315265,XAUUSD,,SELL,4596.456,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:12,,,OPEN,,
2794315362,XAUUSD,,SELL,4596.889,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:13,,,OPEN,,
2794315431,XAUUSD,,SELL,4596.889,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:13,,,OPEN,,
2794315477,XAUUSD,,SELL,4596.889,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:13,,,OPEN,,
2794315544,XAUUSD,,SELL,4597.133,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:13,,,OPEN,,
2794315597,XAUUSD,,SELL,4596.798,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:13,,,OPEN,,
2794315765,XAUUSD,,SELL,4597.858,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:14,,,OPEN,,
2794316093,XAUUSD,,SELL,4598.155,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:14,,,OPEN,,
2794316290,XAUUSD,,SELL,4598.406,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:14,,,OPEN,,
2794316399,XAUUSD,,SELL,4598.143,4638.36011,4502.61,0.01,TraderAI-Bot,0.0,2026-03-19 20:55:14,,,OPEN,,
2794455668,XAUUSD,,BUY,4629.33,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:36,,,OPEN,,
2794455701,XAUUSD,,BUY,4629.268,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:36,,,OPEN,,
2794455731,XAUUSD,,BUY,4629.106,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:36,,,OPEN,,
2794455742,XAUUSD,,BUY,4629.165,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:36,,,OPEN,,
2794455769,XAUUSD,,BUY,4628.797,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:36,,,OPEN,,
2794455789,XAUUSD,,BUY,4628.734,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:37,,,OPEN,,
2794455815,XAUUSD,,BUY,4629.127,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:37,,,OPEN,,
2794455836,XAUUSD,,BUY,4629.267,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:37,,,OPEN,,
2794455856,XAUUSD,,BUY,4629.378,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:37,,,OPEN,,
2794455875,XAUUSD,,BUY,4629.18,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:37,,,OPEN,,
2794455927,XAUUSD,,BUY,4628.893,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:37,,,OPEN,,
2794456017,XAUUSD,,BUY,4628.421,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:38,,,OPEN,,
2794456071,XAUUSD,,BUY,4627.414,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:38,,,OPEN,,
2794456137,XAUUSD,,BUY,4627.579,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:38,,,OPEN,,
2794456181,XAUUSD,,BUY,4627.671,4588.32052,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:05:38,,,OPEN,,
2794617352,XAUUSD,,SELL,4610.626,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:04,,,OPEN,,
2794617422,XAUUSD,,SELL,4611.187,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:04,,,OPEN,,
2794617476,XAUUSD,,SELL,4610.894,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:04,,,OPEN,,
2794617503,XAUUSD,,SELL,4610.691,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:04,,,OPEN,,
2794617585,XAUUSD,,SELL,4611.343,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:04,,,OPEN,,
2794617610,XAUUSD,,SELL,4611.188,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:04,,,OPEN,,
2794617692,XAUUSD,,SELL,4611.354,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:04,,,OPEN,,
2794617879,XAUUSD,,SELL,4612.66,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:05,,,OPEN,,
2794617915,XAUUSD,,SELL,4612.911,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:05,,,OPEN,,
2794617952,XAUUSD,,SELL,4613.168,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:05,,,OPEN,,
2794618003,XAUUSD,,SELL,4613.609,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:05,,,OPEN,,
2794618033,XAUUSD,,SELL,4614.032,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:05,,,OPEN,,
2794618108,XAUUSD,,SELL,4614.026,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:05,,,OPEN,,
2794618166,XAUUSD,,SELL,4613.993,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:05,,,OPEN,,
2794618216,XAUUSD,,SELL,4614.434,4653.95193,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 21:18:05,,,OPEN,,
2795012994,XAUUSD,,BUY,4619.298,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:43,,,OPEN,,
2795013136,XAUUSD,,BUY,4620.162,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:43,,,OPEN,,
2795013188,XAUUSD,,BUY,4619.718,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:43,,,OPEN,,
2795013272,XAUUSD,,BUY,4620.011,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:43,,,OPEN,,
2795013317,XAUUSD,,BUY,4620.011,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:43,,,OPEN,,
2795013379,XAUUSD,,BUY,4620.146,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:43,,,OPEN,,
2795013418,XAUUSD,,BUY,4620.307,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:44,,,OPEN,,
2795013449,XAUUSD,,BUY,4620.301,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:44,,,OPEN,,
2795013467,XAUUSD,,BUY,4620.301,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:44,,,OPEN,,
2795013568,XAUUSD,,BUY,4620.547,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:44,,,OPEN,,
2795013616,XAUUSD,,BUY,4620.234,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:44,,,OPEN,,
2795013640,XAUUSD,,BUY,4619.872,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:44,,,OPEN,,
2795013673,XAUUSD,,BUY,4620.068,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:44,,,OPEN,,
2795013715,XAUUSD,,BUY,4619.972,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:45,,,OPEN,,
2795013735,XAUUSD,,BUY,4620.247,4586.35348,4699.616,0.01,TraderAI-Bot,0.0,2026-03-19 21:51:45,,,OPEN,,
2795130499,XAUUSD,,SELL,4605.763,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:48,,,OPEN,,
2795130522,XAUUSD,,SELL,4605.878,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:48,,,OPEN,,
2795130529,XAUUSD,,SELL,4605.878,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:48,,,OPEN,,
2795130541,XAUUSD,,SELL,4605.686,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:48,,,OPEN,,
2795130551,XAUUSD,,SELL,4605.686,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:48,,,OPEN,,
2795130562,XAUUSD,,SELL,4605.658,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:48,,,OPEN,,
2795130579,XAUUSD,,SELL,4605.73,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:49,,,OPEN,,
2795130598,XAUUSD,,SELL,4606.205,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:49,,,OPEN,,
2795130610,XAUUSD,,SELL,4606.217,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:49,,,OPEN,,
2795130633,XAUUSD,,SELL,4606.375,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:49,,,OPEN,,
2795130648,XAUUSD,,SELL,4606.379,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:49,,,OPEN,,
2795130663,XAUUSD,,SELL,4606.307,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:49,,,OPEN,,
2795130680,XAUUSD,,SELL,4606.489,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:49,,,OPEN,,
2795130689,XAUUSD,,SELL,4606.489,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:50,,,OPEN,,
2795130713,XAUUSD,,SELL,4605.814,4638.36185,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:01:50,,,OPEN,,
2795241930,XAUUSD,,SELL,4613.401,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:46,,,OPEN,,
2795241951,XAUUSD,,SELL,4613.175,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:46,,,OPEN,,
2795241966,XAUUSD,,SELL,4613.252,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:46,,,OPEN,,
2795241976,XAUUSD,,SELL,4613.252,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:46,,,OPEN,,
2795241987,XAUUSD,,SELL,4613.252,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:46,,,OPEN,,
2795242005,XAUUSD,,SELL,4613.396,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:47,,,OPEN,,
2795242014,XAUUSD,,SELL,4613.354,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:47,,,OPEN,,
2795242032,XAUUSD,,SELL,4613.498,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:47,,,OPEN,,
2795242045,XAUUSD,,SELL,4613.781,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:47,,,OPEN,,
2795242066,XAUUSD,,SELL,4614.082,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:47,,,OPEN,,
2795242105,XAUUSD,,SELL,4614.512,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:47,,,OPEN,,
2795242118,XAUUSD,,SELL,4614.512,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:47,,,OPEN,,
2795242139,XAUUSD,,SELL,4613.992,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:47,,,OPEN,,
2795242161,XAUUSD,,SELL,4613.701,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:48,,,OPEN,,
2795242175,XAUUSD,,SELL,4613.909,4643.98634,4538.624,0.01,TraderAI-Bot,0.0,2026-03-19 22:10:48,,,OPEN,,
2795779879,XAUUSD,,BUY,4608.191,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:03,,,OPEN,,
2795779910,XAUUSD,,BUY,4608.315,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:04,,,OPEN,,
2795779962,XAUUSD,,BUY,4607.826,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:04,,,OPEN,,
2795779995,XAUUSD,,BUY,4607.889,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:04,,,OPEN,,
2795780028,XAUUSD,,BUY,4608.314,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:04,,,OPEN,,
2795780055,XAUUSD,,BUY,4608.454,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:04,,,OPEN,,
2795780082,XAUUSD,,BUY,4608.487,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:04,,,OPEN,,
2795780111,XAUUSD,,BUY,4608.503,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:04,,,OPEN,,
2795780129,XAUUSD,,BUY,4608.57,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:05,,,OPEN,,
2795780145,XAUUSD,,BUY,4608.57,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:05,,,OPEN,,
2795780164,XAUUSD,,BUY,4608.57,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:05,,,OPEN,,
2795780183,XAUUSD,,BUY,4608.57,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:05,,,OPEN,,
2795780206,XAUUSD,,BUY,4608.65,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:05,,,OPEN,,
2795780255,XAUUSD,,BUY,4608.89,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:05,,,OPEN,,
2795780303,XAUUSD,,BUY,4609.388,4577.05224,4649.163,0.01,TraderAI-Bot,0.0,2026-03-19 23:02:05,,,OPEN,,
2796027184,XAUUSD,,SELL,4606.89,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:38,,,OPEN,,
2796027207,XAUUSD,,SELL,4606.89,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:38,,,OPEN,,
2796027224,XAUUSD,,SELL,4606.89,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:38,,,OPEN,,
2796027230,XAUUSD,,SELL,4606.89,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:38,,,OPEN,,
2796027323,XAUUSD,,SELL,4606.63,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:38,,,OPEN,,
2796027389,XAUUSD,,SELL,4606.63,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:38,,,OPEN,,
2796027422,XAUUSD,,SELL,4606.63,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:38,,,OPEN,,
2796027473,XAUUSD,,SELL,4606.77,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:39,,,OPEN,,
2796027497,XAUUSD,,SELL,4606.722,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:39,,,OPEN,,
2796027510,XAUUSD,,SELL,4606.625,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:39,,,OPEN,,
2796027525,XAUUSD,,SELL,4606.681,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:39,,,OPEN,,
2796027538,XAUUSD,,SELL,4606.681,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:39,,,OPEN,,
2796027554,XAUUSD,,SELL,4606.681,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:39,,,OPEN,,
2796027566,XAUUSD,,SELL,4606.681,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:39,,,OPEN,,
2796027589,XAUUSD,,SELL,4606.653,4631.51053,4566.091,0.01,TraderAI-Bot,0.0,2026-03-19 23:26:39,,,OPEN,,
2796519913,XAUUSD,,BUY,4611.384,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:36,,,OPEN,,
2796519946,XAUUSD,,BUY,4611.255,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:36,,,OPEN,,
2796519958,XAUUSD,,BUY,4611.255,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:37,,,OPEN,,
2796519970,XAUUSD,,BUY,4611.255,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:37,,,OPEN,,
2796519978,XAUUSD,,BUY,4611.255,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:37,,,OPEN,,
2796519989,XAUUSD,,BUY,4611.255,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:37,,,OPEN,,
2796520075,XAUUSD,,BUY,4610.948,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:37,,,OPEN,,
2796520129,XAUUSD,,BUY,4610.472,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:37,,,OPEN,,
2796520163,XAUUSD,,BUY,4610.168,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:37,,,OPEN,,
2796520179,XAUUSD,,BUY,4610.168,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:38,,,OPEN,,
2796520188,XAUUSD,,BUY,4610.168,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:38,,,OPEN,,
2796520204,XAUUSD,,BUY,4610.241,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:38,,,OPEN,,
2796520212,XAUUSD,,BUY,4610.241,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:38,,,OPEN,,
2796520218,XAUUSD,,BUY,4610.241,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:38,,,OPEN,,
2796520225,XAUUSD,,BUY,4610.241,4589.3432,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 00:25:38,,,OPEN,,
2796725153,XAUUSD,,SELL,4623.072,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:38,,,OPEN,,
2796725155,XAUUSD,,SELL,4623.072,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:38,,,OPEN,,
2796725170,XAUUSD,,SELL,4623.072,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:38,,,OPEN,,
2796725189,XAUUSD,,SELL,4622.904,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:38,,,OPEN,,
2796725206,XAUUSD,,SELL,4622.833,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:38,,,OPEN,,
2796725213,XAUUSD,,SELL,4622.833,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:39,,,OPEN,,
2796725218,XAUUSD,,SELL,4622.833,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:39,,,OPEN,,
2796725240,XAUUSD,,SELL,4623.246,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:39,,,OPEN,,
2796725246,XAUUSD,,SELL,4623.246,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:39,,,OPEN,,
