ticket,symbol,timeframe,direction,entry_price,sl,tp,lot,source,atr,entry_time,exit_time,exit_price,result,pnl,pips
2796725249,XAUUSD,,SELL,4623.246,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:39,,,OPEN,,
2796725254,XAUUSD,,SELL,4623.246,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:39,,,OPEN,,
2796725258,XAUUSD,,SELL,4623.246,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:39,,,OPEN,,
2796725287,XAUUSD,,SELL,4622.934,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:40,,,OPEN,,
2796725294,XAUUSD,,SELL,4623.135,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:40,,,OPEN,,
2796725304,XAUUSD,,SELL,4623.135,4642.19742,4593.443,0.01,TraderAI-Bot,0.0,2026-03-20 00:55:40,,,OPEN,,
2797011975,XAUUSD,,BUY,4612.118,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:35,,,OPEN,,
2797012019,XAUUSD,,BUY,4612.118,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:35,,,OPEN,,
2797012096,XAUUSD,,BUY,4612.131,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:35,,,OPEN,,
2797012242,XAUUSD,,BUY,4612.48,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:35,,,OPEN,,
2797012266,XAUUSD,,BUY,4612.48,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:35,,,OPEN,,
2797012286,XAUUSD,,BUY,4612.48,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:35,,,OPEN,,
2797012295,XAUUSD,,BUY,4612.48,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:36,,,OPEN,,
2797012311,XAUUSD,,BUY,4612.48,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:36,,,OPEN,,
2797012324,XAUUSD,,BUY,4612.48,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:36,,,OPEN,,
2797012335,XAUUSD,,BUY,4612.48,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:36,,,OPEN,,
2797012402,XAUUSD,,BUY,4612.326,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:36,,,OPEN,,
2797012418,XAUUSD,,BUY,4612.326,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:36,,,OPEN,,
2797012431,XAUUSD,,BUY,4612.326,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:37,,,OPEN,,
2797012445,XAUUSD,,BUY,4612.326,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:37,,,OPEN,,
2797012451,XAUUSD,,BUY,4612.326,4596.25689,4629.863,0.01,TraderAI-Bot,0.0,2026-03-20 01:46:37,,,OPEN,,
2797066911,XAUUSD,,BUY,4613.079,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:46,,,OPEN,,
2797066917,XAUUSD,,BUY,4613.079,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:46,,,OPEN,,
2797066928,XAUUSD,,BUY,4613.188,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:46,,,OPEN,,
2797066969,XAUUSD,,BUY,4613.188,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:46,,,OPEN,,
2797066979,XAUUSD,,BUY,4613.188,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:46,,,OPEN,,
2797066984,XAUUSD,,BUY,4613.188,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:47,,,OPEN,,
2797066993,XAUUSD,,BUY,4613.188,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:47,,,OPEN,,
2797066997,XAUUSD,,BUY,4613.188,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:47,,,OPEN,,
2797067024,XAUUSD,,BUY,4613.551,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:47,,,OPEN,,
2797067076,XAUUSD,,BUY,4613.623,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:47,,,OPEN,,
2797067092,XAUUSD,,BUY,4613.623,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:47,,,OPEN,,
2797067117,XAUUSD,,BUY,4613.623,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:47,,,OPEN,,
2797067126,XAUUSD,,BUY,4613.623,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:48,,,OPEN,,
2797067150,XAUUSD,,BUY,4613.623,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:48,,,OPEN,,
2797067156,XAUUSD,,BUY,4613.623,4598.6051,4638.722,0.01,TraderAI-Bot,0.0,2026-03-20 01:58:48,,,OPEN,,
2797102625,XAUUSD,,BUY,4643.251,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:12,,,OPEN,,
2797102633,XAUUSD,,BUY,4643.251,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:12,,,OPEN,,
2797102642,XAUUSD,,BUY,4643.251,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:12,,,OPEN,,
2797102652,XAUUSD,,BUY,4643.251,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:12,,,OPEN,,
2797102665,XAUUSD,,BUY,4643.472,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:12,,,OPEN,,
2797102678,XAUUSD,,BUY,4643.548,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:12,,,OPEN,,
2797102687,XAUUSD,,BUY,4643.476,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:12,,,OPEN,,
2797102697,XAUUSD,,BUY,4643.909,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:13,,,OPEN,,
2797102708,XAUUSD,,BUY,4644.047,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:13,,,OPEN,,
2797102720,XAUUSD,,BUY,4644.045,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:13,,,OPEN,,
2797102730,XAUUSD,,BUY,4643.964,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:13,,,OPEN,,
2797102736,XAUUSD,,BUY,4643.964,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:13,,,OPEN,,
2797102751,XAUUSD,,BUY,4644.043,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:13,,,OPEN,,
2797102771,XAUUSD,,BUY,4644.279,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:13,,,OPEN,,
2797102794,XAUUSD,,BUY,4644.43,4624.40365,4665.76047,0.01,TraderAI-Bot,0.0,2026-03-20 02:02:14,,,OPEN,,
2797454372,XAUUSD,,SELL,4634.386,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:56,,,OPEN,,
2797454382,XAUUSD,,SELL,4634.468,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:56,,,OPEN,,
2797454405,XAUUSD,,SELL,4634.283,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:57,,,OPEN,,
2797454438,XAUUSD,,SELL,4634.476,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:57,,,OPEN,,
2797454458,XAUUSD,,SELL,4634.715,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:57,,,OPEN,,
2797454471,XAUUSD,,SELL,4634.799,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:57,,,OPEN,,
2797454478,XAUUSD,,SELL,4634.799,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:57,,,OPEN,,
2797454487,XAUUSD,,SELL,4634.799,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:58,,,OPEN,,
2797454501,XAUUSD,,SELL,4634.882,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:58,,,OPEN,,
2797454508,XAUUSD,,SELL,4634.882,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:58,,,OPEN,,
2797454514,XAUUSD,,SELL,4634.882,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:58,,,OPEN,,
2797454526,XAUUSD,,SELL,4634.605,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:58,,,OPEN,,
2797454542,XAUUSD,,SELL,4634.467,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:58,,,OPEN,,
2797454546,XAUUSD,,SELL,4634.467,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:58,,,OPEN,,
2797454551,XAUUSD,,SELL,4634.467,4653.24406,4600.943,0.01,TraderAI-Bot,0.0,2026-03-20 02:45:59,,,OPEN,,
2797492070,XAUUSD,,BUY,4635.343,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:44,,,OPEN,,
2797492079,XAUUSD,,BUY,4635.343,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:44,,,OPEN,,
2797492102,XAUUSD,,BUY,4635.585,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:45,,,OPEN,,
2797492115,XAUUSD,,BUY,4635.641,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:45,,,OPEN,,
2797492122,XAUUSD,,BUY,4635.641,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:45,,,OPEN,,
2797492130,XAUUSD,,BUY,4635.641,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:45,,,OPEN,,
2797492143,XAUUSD,,BUY,4635.652,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:45,,,OPEN,,
2797492167,XAUUSD,,BUY,4635.582,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:45,,,OPEN,,
2797492175,XAUUSD,,BUY,4635.51,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:45,,,OPEN,,
2797492181,XAUUSD,,BUY,4635.51,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:46,,,OPEN,,
2797492185,XAUUSD,,BUY,4635.581,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:46,,,OPEN,,
2797492191,XAUUSD,,BUY,4635.491,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:46,,,OPEN,,
2797492211,XAUUSD,,BUY,4635.891,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:46,,,OPEN,,
2797492222,XAUUSD,,BUY,4636.056,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:46,,,OPEN,,
2797492243,XAUUSD,,BUY,4635.957,4619.51602,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 02:52:46,,,OPEN,,
2797670177,XAUUSD,,BUY,4657.585,4646.37397,4671.38504,0.01,TraderAI-Bot,0.0,2026-03-20 03:40:32,,,OPEN,,
2797670179,XAUUSD,,BUY,4657.585,4646.37397,4671.38504,0.01,TraderAI-Bot,0.0,2026-03-20 03:40:32,,,OPEN,,
2797670184,XAUUSD,,BUY,4657.585,4646.37397,4671.38504,0.01,TraderAI-Bot,0.0,2026-03-20 03:40:32,,,OPEN,,
2797670187,XAUUSD,,BUY,4657.585,4646.37397,4671.38504,0.01,TraderAI-Bot,0.0,2026-03-20 03:40:32,,,OPEN,,
2797858892,XAUUSD,,SELL,4664.178,4675.78924,4631.915,0.01,TraderAI-Bot,0.0,2026-03-20 05:30:49,,,OPEN,,
2797858901,XAUUSD,,SELL,4664.178,4675.78924,4631.915,0.01,TraderAI-Bot,0.0,2026-03-20 05:30:49,,,OPEN,,
2797858907,XAUUSD,,SELL,4664.178,4675.78924,4631.915,0.01,TraderAI-Bot,0.0,2026-03-20 05:30:49,,,OPEN,,
2797858911,XAUUSD,,SELL,4664.178,4675.78924,4631.915,0.01,TraderAI-Bot,0.0,2026-03-20 05:30:49,,,OPEN,,
2797858927,XAUUSD,,SELL,4664.178,4675.78924,4631.915,0.01,TraderAI-Bot,0.0,2026-03-20 05:30:49,,,OPEN,,
2797858984,XAUUSD,,SELL,4663.929,4675.78924,4631.915,0.01,TraderAI-Bot,0.0,2026-03-20 05:30:49,,,OPEN,,
2797941162,XAUUSD,,BUY,4644.898,4634.14425,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 05:50:44,,,OPEN,,
2797941190,XAUUSD,,BUY,4644.866,4634.14425,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 05:50:44,,,OPEN,,
2797941207,XAUUSD,,BUY,4644.866,4634.14425,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 05:50:44,,,OPEN,,
2797941220,XAUUSD,,BUY,4644.866,4634.14425,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 05:50:44,,,OPEN,,
2797941240,XAUUSD,,BUY,4644.866,4634.14425,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 05:50:44,,,OPEN,,
2797941267,XAUUSD,,BUY,4645.169,4634.14425,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 05:50:44,,,OPEN,,
2797941303,XAUUSD,,BUY,4645.169,4634.14425,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 05:50:45,,,OPEN,,
2797941353,XAUUSD,,BUY,4646.03,4634.14425,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 05:50:45,,,OPEN,,
2797941367,XAUUSD,,BUY,4646.03,4634.14425,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 05:50:45,,,OPEN,,
2798227520,XAUUSD,,BUY,4663.304,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:29,,,OPEN,,
2798227526,XAUUSD,,BUY,4663.304,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:29,,,OPEN,,
2798227537,XAUUSD,,BUY,4663.304,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:29,,,OPEN,,
2798227544,XAUUSD,,BUY,4663.304,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:29,,,OPEN,,
2798227548,XAUUSD,,BUY,4663.304,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:29,,,OPEN,,
2798227553,XAUUSD,,BUY,4663.304,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:29,,,OPEN,,
2798227561,XAUUSD,,BUY,4663.304,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:29,,,OPEN,,
2798227568,XAUUSD,,BUY,4663.304,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:30,,,OPEN,,
2798227576,XAUUSD,,BUY,4663.304,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:30,,,OPEN,,
2798227590,XAUUSD,,BUY,4663.228,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:30,,,OPEN,,
2798227600,XAUUSD,,BUY,4663.228,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:30,,,OPEN,,
2798227603,XAUUSD,,BUY,4663.228,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:30,,,OPEN,,
2798227611,XAUUSD,,BUY,4663.31,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:30,,,OPEN,,
2798227622,XAUUSD,,BUY,4663.382,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:30,,,OPEN,,
2798227630,XAUUSD,,BUY,4663.382,4652.50966,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:17:30,,,OPEN,,
2798251246,XAUUSD,,BUY,4653.205,4644.38117,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:23:03,,,OPEN,,
2798251269,XAUUSD,,BUY,4653.221,4644.38117,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:23:03,,,OPEN,,
2798251278,XAUUSD,,BUY,4653.221,4644.38117,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:23:03,,,OPEN,,
2798251287,XAUUSD,,BUY,4653.221,4644.38117,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:23:04,,,OPEN,,
2798251294,XAUUSD,,BUY,4653.221,4644.38117,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:23:04,,,OPEN,,
2798251303,XAUUSD,,BUY,4653.221,4644.38117,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:23:04,,,OPEN,,
2798251309,XAUUSD,,BUY,4653.221,4644.38117,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:23:04,,,OPEN,,
2798251318,XAUUSD,,BUY,4653.221,4644.38117,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:23:04,,,OPEN,,
2798251324,XAUUSD,,BUY,4653.221,4644.38117,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:23:04,,,OPEN,,
2798263144,XAUUSD,,BUY,4643.229,4631.56877,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 07:24:11,,,OPEN,,
2798263157,XAUUSD,,BUY,4643.417,4631.56877,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 07:24:11,,,OPEN,,
2798263172,XAUUSD,,BUY,4643.487,4631.56877,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 07:24:11,,,OPEN,,
2798263195,XAUUSD,,BUY,4643.65,4631.56877,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 07:24:12,,,OPEN,,
2798263223,XAUUSD,,BUY,4643.864,4631.56877,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 07:24:12,,,OPEN,,
2798263232,XAUUSD,,BUY,4643.864,4631.56877,4663.389,0.01,TraderAI-Bot,0.0,2026-03-20 07:24:12,,,OPEN,,
2798311205,XAUUSD,,SELL,4648.862,4659.47557,4634.231,0.01,TraderAI-Bot,0.0,2026-03-20 07:35:12,,,OPEN,,
2798311208,XAUUSD,,SELL,4648.862,4659.47557,4634.231,0.01,TraderAI-Bot,0.0,2026-03-20 07:35:12,,,OPEN,,
2798311216,XAUUSD,,SELL,4648.938,4659.47557,4634.231,0.01,TraderAI-Bot,0.0,2026-03-20 07:35:12,,,OPEN,,
2798311221,XAUUSD,,SELL,4648.938,4659.47557,4634.231,0.01,TraderAI-Bot,0.0,2026-03-20 07:35:13,,,OPEN,,
2798311225,XAUUSD,,SELL,4648.938,4659.47557,4634.231,0.01,TraderAI-Bot,0.0,2026-03-20 07:35:13,,,OPEN,,
2798311229,XAUUSD,,SELL,4648.938,4659.47557,4634.231,0.01,TraderAI-Bot,0.0,2026-03-20 07:35:13,,,OPEN,,
2798311234,XAUUSD,,SELL,4648.938,4659.47557,4634.231,0.01,TraderAI-Bot,0.0,2026-03-20 07:35:13,,,OPEN,,
2798342587,XAUUSD,,BUY,4655.971,4646.21004,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:45:06,,,OPEN,,
2798342598,XAUUSD,,BUY,4656.014,4646.21004,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:45:06,,,OPEN,,
2798342602,XAUUSD,,BUY,4656.014,4646.21004,4677.032,0.01,TraderAI-Bot,0.0,2026-03-20 07:45:06,,,OPEN,,
